203,101,-0.04
95346,101,18.53
95448,101,18.40
95550,101,18.87
95651,100,19.04
95754,102,18.93
95856,101,18.81
95958,101,19.95
96060,101,18.98
96161,100,19.11
96264,102,19.36
96366,101,19.34
96467,101,19.43
96570,102,19.41
96671,100,19.56
96774,102,19.54
96875,100,19.43
96977,101,19.56
97080,102,19.57
97181,100,19.53
97284,102,19.37
97385,100,19.46
97487,101,19.45
97590,102,19.35
97691,100,19.37
97794,102,19.33
97895,100,19.35
97997,101,19.44
98099,101,19.41
98201,101,19.38
98304,102,19.54
98405,100,19.35
98507,101,19.32
98609,101,19.33
98711,101,19.27
98813,101,19.29
98915,101,19.46
99017,101,19.25
99119,101,19.46
99221,101,19.31
99322,100,19.27
99425,102,19.24
99527,101,19.36
99629,101,19.36
99731,101,19.41
99832,100,19.36
99935,102,19.35
100037,101,19.44
100139,101,19.47
100241,101,19.49
100342,100,19.36
100445,102,19.35
100546,100,19.21
100648,101,19.48
100751,102,19.50
100852,100,19.38
100955,102,19.49
101056,100,19.20
101158,101,19.35
101261,102,19.31
101362,100,19.37
101465,102,19.39
101566,100,19.28
101668,101,19.43
101770,101,19.38
101872,101,19.28
101975,102,19.34
102076,100,19.36
102178,101,19.35
102280,101,19.29
102382,101,19.35
102484,101,19.36
102586,100,19.24
102688,101,19.25
102790,101,19.38
102892,101,19.41
102994,101,19.39
103096,101,19.34
103198,101,19.41
103300,101,19.38
103402,101,19.23
103503,100,19.37
103606,102,19.33
103708,101,19.29
103810,101,19.33
103912,101,19.45
104013,100,19.33
104116,102,19.32
104218,101,19.38
104320,101,19.28
104422,101,19.39
104523,100,19.39
104626,102,19.42
104727,100,19.35
104829,101,19.31
104932,102,19.39
105033,100,19.32
105136,102,19.36
105237,100,19.37
105339,101,19.29
105442,102,19.37
105543,100,19.41
105646,102,19.33
105747,100,19.29
105849,101,19.34
105952,102,19.36
106053,100,19.37
106156,102,19.46
106257,100,19.36
106359,101,19.24
106461,101,19.30
106563,101,19.39
106665,101,19.55
106767,100,19.31
106869,101,19.40
106971,101,19.47
107073,101,19.43
107175,101,19.49
107277,101,19.32
107379,101,19.56
107481,101,20.03
107583,101,19.79
107684,100,15.52
107787,102,13.46
107889,101,13.04
107991,101,11.18
108093,101,11.82
108194,100,11.65
108297,102,4.95
108399,101,0.16
108500,101,0.75
108603,101,2.25
108704,100,0.52
108807,102,-0.67
108908,100,0.05
109010,101,0.36
109113,102,0.27
109214,100,0.35
109317,102,0.24
109418,100,0.23
109520,101,0.44
109623,102,0.26
109724,100,0.26
109827,102,0.24
109928,100,0.38
110030,101,0.37
110133,102,0.33
110234,101,0.39
110337,102,0.30
110438,100,0.32
110540,101,0.42
110642,101,0.38
110744,101,0.22
110846,101,0.33
110948,100,0.38
111050,101,0.36
111152,101,0.23
111254,101,0.38
111356,101,0.22
111458,101,0.21
111560,101,0.28
111662,101,-0.07
111764,101,-0.18
111866,100,-0.15
111968,102,-0.15
112070,101,-0.16
112172,101,-0.68
112274,101,-1.23
112375,100,-3.54
112478,102,-5.73
112580,101,-9.24
112681,100,-11.41
112784,101,-13.88
112885,100,-15.13
112988,102,-9.62
113090,101,3.14
113191,101,13.70
113294,102,17.35
113395,100,18.06
113498,102,18.85
113599,100,18.42
113701,101,18.61
113804,102,20.72
113905,100,20.57
114008,102,19.51
114109,100,19.40
114211,101,18.95
114314,102,19.16
114415,100,18.91
114518,102,18.58
114619,100,18.45
114721,101,18.48
114823,101,18.89
114925,101,19.74
115027,101,19.08
115129,101,19.30
115231,101,19.32
115333,101,19.31
115435,101,19.30
115537,101,19.16
115639,101,19.36
115741,101,19.04
115843,101,19.48
115945,101,19.04
116047,101,19.32
116149,101,19.17
116251,101,19.17
116353,101,19.32
116455,101,19.19
116556,100,19.33
116659,102,19.16
116761,101,19.42
116862,100,19.10
116965,101,19.33
117066,100,19.17
117169,102,19.27
117271,101,19.28
117372,100,19.30
117475,102,19.18
117576,100,19.22
117679,102,19.20
117781,101,19.14
117882,100,19.31
117985,102,19.33
118086,100,19.28
118189,102,19.13
118290,100,19.29
118392,101,19.31
118495,102,19.26
118596,100,19.09
118699,102,19.21
118800,100,19.12
118902,101,19.33
119005,102,19.25
119106,100,19.26
119208,101,19.16
119310,101,19.36
119412,101,19.05
119514,101,19.25
119616,101,19.13
119718,101,19.31
119820,101,19.16
119922,101,19.28
120024,101,19.28
120126,101,19.19
120228,101,19.03
120330,101,19.15
120432,101,19.11
120534,101,19.23
120636,101,19.22
120738,101,19.22
120840,101,19.04
120942,101,19.21
121043,100,19.22
121146,102,19.20
121247,100,19.22
121350,102,19.20
121452,101,19.32
121553,100,19.16
121656,102,19.15
121757,100,19.22
121860,102,19.11
121962,101,19.25
122063,100,19.27
122166,102,19.18
122267,100,19.20
122370,102,19.13
122471,100,19.07
122573,101,19.13
122676,102,19.10
122777,100,19.31
122880,102,19.15
122981,100,19.25
123083,101,19.15
123186,102,19.32
123287,100,19.30
123389,101,19.18
123491,101,19.23
123593,101,19.23
123695,101,19.24
123797,100,19.13
123899,101,19.26
124001,101,19.18
124103,101,19.15
124205,101,19.30
124307,101,19.13
124409,101,19.19
124511,101,19.12
124613,101,19.30
124715,101,19.32
124817,101,19.35
124919,101,19.26
125021,101,19.18
125123,101,19.23
125224,100,19.19
125327,102,19.11
125428,100,19.13
125531,102,19.19
125633,101,19.22
125734,100,19.28
125837,102,19.27
125938,100,19.18
126041,102,19.23
126143,101,19.14
126244,100,19.18
126347,102,19.21
126448,100,19.22
126551,102,19.12
126652,100,19.33
126754,101,19.22
126857,102,19.22
126958,100,19.18
127060,101,19.19
127162,100,19.24
127264,101,19.23
127367,102,19.21
127468,100,19.22
127570,101,19.10
127672,101,19.23
127774,101,19.16
127876,101,19.15
127978,101,19.13
128080,101,19.88
128182,101,20.01
128284,101,19.14
128386,101,18.63
128488,101,19.98
128590,101,20.10
128692,101,18.01
128794,101,16.30
128896,101,15.48
128998,101,14.94
129099,100,15.97
129202,102,15.46
129304,101,1.50
129405,100,-0.32
129508,102,0.25
129609,100,0.08
129712,102,0.06
129814,101,0.00
129915,101,0.18
130018,102,0.15
130119,100,0.15
130222,102,0.25
130323,100,0.28
130425,101,0.18
130528,102,0.12
130629,100,0.16
130732,102,0.36
130833,100,0.31
130935,101,0.23
131038,102,0.30
131139,100,0.23
131241,101,0.11
131343,100,0.34
131445,101,0.19
131548,102,0.29
131649,101,0.18
131751,101,0.19
131853,101,0.23
131955,101,0.20
132057,101,0.13
132159,101,0.30
132261,101,0.06
132363,101,0.09
132465,101,0.11
132567,101,0.13
132669,101,0.26
132771,101,0.28
132873,101,0.37
132975,101,0.21
133076,100,0.21
133179,101,0.19
133281,101,0.21
133383,102,0.30
133485,101,0.21
133586,100,0.17
133689,102,-0.59
133790,100,0.25
133893,102,-0.26
133995,101,-4.74
134096,100,-6.30
134199,102,-1.61
134300,100,0.13
134403,102,-2.82
134505,101,-10.27
134606,100,-12.96
134709,102,-14.93
134810,100,-20.38
134913,102,-24.65
135014,100,-19.54
135116,101,-7.70
135219,102,4.76
135320,100,13.86
135422,101,16.73
135524,100,20.55
135626,101,18.27
135729,102,16.85
135830,100,17.57
135932,101,17.58
136034,101,18.46
136136,101,18.31
136238,101,18.36
136340,101,18.37
136442,101,18.56
136544,101,18.52
136646,101,18.54
136748,101,18.58
136850,101,18.76
136952,101,18.69
137054,101,18.53
137156,101,18.71
137257,100,18.64
137360,101,18.68
137461,100,18.51
137564,102,18.73
137666,101,18.55
137767,100,18.68
137870,102,18.58
137971,100,18.56
138074,102,18.56
138176,101,18.66
138277,100,18.51
138380,102,18.61
138481,100,18.42
138584,102,18.63
138685,100,18.61
138787,101,18.64
138890,102,18.63
138991,100,18.63
139094,102,18.57
139195,100,18.56
139297,101,18.66
139400,102,18.60
139501,100,18.62
139603,101,18.56
139705,101,18.56
139807,101,18.45
139909,101,18.53
140011,101,18.51
140113,101,18.58
140215,101,18.62
140317,101,18.60
140419,101,18.59
140521,101,18.66
140623,101,18.47
140725,101,18.62
140827,101,18.69
140929,101,18.65
141031,101,18.46
141132,100,18.68
141235,102,18.62
141337,101,18.53
141438,100,18.66
141541,101,18.50
141642,100,18.50
141745,102,18.60
141847,101,18.55
141948,100,18.53
142051,102,18.61
142152,100,18.59
142255,102,18.54
142356,100,18.57
142458,100,18.52
142561,102,18.64
142662,100,18.65
142765,102,18.63
142866,100,18.66
142968,101,18.60
143071,102,18.59
143172,100,18.62
143275,102,18.63
143376,100,18.51
143478,101,18.64
143581,101,18.53
143682,100,18.54
143784,101,18.67
143886,101,18.52
143988,101,18.57
144090,101,18.69
144192,101,18.67
144294,101,18.57
144396,101,18.51
144498,101,18.54
144600,101,18.64
144702,101,18.56
144803,100,18.60
144906,102,18.58
145008,101,18.65
145110,101,18.49
145212,101,18.47
145313,100,18.55
145416,102,18.50
145518,101,18.55
145619,100,18.59
145722,102,18.42
145823,100,18.58
145926,102,18.69
146028,101,18.50
146129,100,18.55
146232,102,18.61
146333,100,18.60
146436,102,18.57
146537,100,18.65
146639,101,18.53
146742,102,18.61
146843,100,18.62
146946,102,18.52
147047,100,18.54
147149,101,18.48
147252,102,18.52
147353,100,18.58
147456,102,18.60
147557,100,18.65
147659,101,18.54
147762,102,18.65
147863,100,18.51
147965,101,18.53
148067,101,18.50
148169,101,18.55
148271,101,18.61
148373,101,18.47
148475,101,18.61
148577,101,18.54
148679,101,18.63
148781,101,18.53
148883,101,18.67
148985,101,18.63
149087,101,18.77
149189,101,18.89
149291,101,18.74
149393,101,18.68
149494,100,18.66
149597,102,18.58
149699,101,18.73
149800,100,18.88
149903,102,18.69
150004,100,18.76
150107,102,18.85
150209,101,18.78
150310,100,18.65
150413,102,18.68
150514,100,18.74
150617,102,18.73
150718,100,18.82
150820,101,18.97
150923,102,19.11
151024,100,19.07
151127,102,18.80
151228,100,19.04
151330,101,19.67
151433,102,18.97
151534,100,18.72
151636,101,18.43
151738,100,17.60
151840,101,18.11
151942,101,19.05
152044,101,19.63
152146,101,20.00
152248,101,15.17
152350,101,2.29
152452,101,-0.82
152554,101,-2.80
152656,101,-5.95
152758,101,-4.01
152860,101,0.04
152962,101,-0.05
153064,101,0.02
153165,100,0.24
153268,102,0.03
153370,101,0.11
153472,101,0.19
153574,101,0.13
153675,100,0.26
153778,102,0.12
153880,101,0.14
153981,100,0.15
154084,102,0.14
154185,100,0.24
154288,102,0.10
154389,100,0.21
154491,101,0.21
154594,102,0.18
154695,100,0.18
154798,102,0.08
154899,100,0.19
155001,101,0.26
155104,102,0.21
155205,100,0.08
155308,102,0.13
155409,100,0.23
155511,101,0.18
155613,101,0.12
155715,101,0.22
155817,101,0.32
155919,100,0.21
156021,101,0.21
156123,101,-0.77
156225,101,-0.63
156327,101,0.20
156429,101,0.19
156531,101,0.18
156633,101,-1.12
156735,101,0.19
156837,101,-0.42
156939,102,0.21
157041,101,-0.09
157143,101,-0.18
157245,101,-0.25
157346,100,-0.50
157449,102,-0.48
157551,101,-0.10
157652,100,-1.28
157755,101,-1.99
157856,100,-3.64
157959,102,-6.20
158061,101,-8.80
158162,101,-12.49
158265,102,-16.55
158366,100,-20.26
158469,102,-17.82
158570,100,-7.12
158672,101,5.89
158775,102,13.15
158876,100,16.28
158979,102,16.41
159080,100,16.23
159182,101,16.17
159285,102,17.21
159386,100,18.24
159489,102,18.25
159590,100,18.24
159692,101,18.26
159794,101,18.24
159896,101,18.94
159998,101,19.39
160100,100,18.77
160202,101,19.17
160304,101,19.05
160406,101,19.14
160508,101,19.22
160610,101,18.88
160712,101,19.07
160814,101,19.11
160916,101,19.13
161018,101,18.93
161120,101,19.12
161222,101,18.94
161324,101,19.04
161426,101,19.03
161527,100,19.11
161630,102,18.91
161732,101,18.99
161833,100,18.91
161936,101,19.02
162037,100,18.99
162140,102,19.15
162242,101,19.01
162343,100,18.96
162446,102,19.05
162547,100,18.92
162650,102,18.84
162752,101,18.98
162853,100,18.96
162956,102,19.05
163057,100,18.99
163160,102,19.00
163261,100,19.05
163363,101,19.10
163466,102,18.97
163567,100,18.97
163670,102,18.97
163771,100,18.91
163873,101,18.99
163976,102,19.05
164077,100,18.94
164179,101,18.91
164281,101,19.06
164383,101,18.98
164486,102,19.04
164587,100,18.96
164689,101,19.00
164791,101,19.06
164893,101,19.03
164995,101,19.24
165097,101,19.75
165199,101,18.95
165301,101,18.35
165403,101,17.33
165505,101,14.96
165607,101,15.17
165709,101,14.23
165811,101,14.33
165913,101,16.13
166014,100,4.69
166117,101,0.64
166218,100,-4.64
166321,102,-5.31
166423,101,-5.91
166524,100,-0.84
166627,102,0.17
166728,100,0.01
166831,102,0.10
166933,101,0.02
167034,100,0.14
167137,102,0.20
167238,100,0.19
167341,102,0.02
167442,100,0.25
167544,101,0.20
167647,102,0.21
167748,100,0.19
167851,102,0.17
167952,100,0.11
168054,101,0.14
168157,102,0.16
168258,100,0.11
168360,101,0.17
168462,101,0.13
168564,101,0.09
168666,101,0.15
168768,101,0.03
168870,101,0.20
168972,101,0.18
169074,101,0.20
169176,101,0.19
169278,101,0.24
169380,101,0.10
169482,101,0.02
169584,101,-0.04
169686,101,-0.19
169788,101,-0.37
169890,101,0.31
169992,102,1.74
170094,101,0.68
170195,100,1.81
170298,102,1.34
170399,100,-0.30
170502,102,0.82
170604,101,1.46
170705,100,3.96
170808,102,6.94
170909,100,15.68
171012,102,11.92
171113,100,1.48
171215,101,-1.09
171318,102,-1.81
171419,100,2.89
171522,102,1.78
171623,100,10.65
171725,101,20.27
171828,102,29.54
171929,100,36.40
172032,102,40.10
172133,100,48.36
172235,101,66.50
172337,101,74.49
172439,101,81.04
172541,101,111.99
172643,101,129.79
172745,101,132.54
172847,101,132.90
172949,101,134.82
173051,101,137.76
173153,101,139.80
173255,101,145.18
173357,101,158.26
173459,101,169.42
173560,100,165.41
173663,101,157.32
173765,101,176.17
173867,101,185.04
173969,101,187.36
174070,100,191.18
174173,102,188.63
174275,101,183.03
174376,100,188.05
174479,102,199.18
174580,100,204.46
174683,102,207.69
174785,101,215.08
174886,100,220.50
174989,102,219.47
175090,100,221.73
175193,102,218.53
175294,100,212.87
175396,101,217.60
175499,102,217.99
175600,100,215.72
175703,102,210.23
175804,100,195.21
175906,101,136.51
176009,102,63.60
176110,100,20.72
176212,101,7.16
176314,100,2.43
176416,101,0.79
176518,101,2.72
176620,101,2.83
176722,101,2.97
176824,101,2.93
176926,101,2.70
177028,101,2.86
177130,101,2.78
177232,101,2.88
177334,102,2.90
177436,101,2.83
177538,101,2.87
177640,101,2.87
177741,100,2.76
177844,102,2.80
177946,101,2.76
178048,101,2.90
178150,101,2.75
178251,100,2.91
178354,102,2.72
178456,101,2.98
178557,100,2.87
178660,102,2.93
178761,100,2.80
178864,102,2.78
178965,100,2.79
179067,101,2.91
179170,102,2.84
179271,100,2.83
179374,102,2.81
179475,100,2.88
179577,101,2.73
179680,102,2.84
179781,100,2.85
179884,102,2.61
179985,100,2.77
180087,101,2.88
180189,101,2.89
180291,101,2.83
180393,101,2.81
180495,100,2.80
180597,101,2.92
180699,101,2.75
180801,101,2.84
180903,101,2.74
181005,101,2.81
181107,101,2.79
181209,101,2.89
181311,101,2.80
181412,100,2.86
181515,102,2.74
181617,101,2.68
181719,101,2.67
181821,101,2.90
181922,100,2.73
182025,102,2.72
182127,101,2.71
182228,100,2.68
182331,101,2.69
182432,100,2.67
182535,102,2.69
182636,100,2.74
182738,101,2.77
182841,102,2.85
182942,100,2.68
183045,102,2.81
