203,101,0.29
305,102,-0.01
407,101,-0.23
508,101,-1.31
611,102,-1.56
712,100,1.42
815,102,-2.23
916,100,-2.18
1018,101,-0.93
1120,101,0.00
1222,101,0.67
1325,102,0.83
1426,101,1.02
1528,101,3.30
1630,102,6.63
1732,101,11.26
1833,100,13.91
1936,101,15.41
2037,100,17.65
2140,102,19.37
2241,100,19.50
2343,101,18.36
2445,101,14.93
2547,101,8.81
2649,101,6.52
2751,101,10.58
2853,101,14.74
2955,102,14.24
3057,101,14.30
3159,101,12.62
3261,101,12.46
3362,100,13.75
3465,102,11.26
3566,100,8.19
3668,101,6.63
3770,100,6.68
3872,101,7.29
3974,101,5.79
4076,101,5.45
4177,100,4.50
4280,102,2.98
4382,101,1.90
4484,102,0.74
4586,101,-0.49
4687,101,0.81
4790,102,3.28
4891,100,3.00
4994,102,2.83
5095,100,2.28
5197,101,2.66
5299,101,1.53
5401,101,0.51
5502,100,0.94
5605,101,1.42
5706,100,-0.10
5809,102,-1.70
5911,101,-2.83
6012,101,-4.71
6115,102,-5.42
6216,101,-4.79
6319,102,-4.69
6420,100,-4.18
6522,101,-8.57
6624,101,-10.68
6726,101,-8.46
6828,101,-8.81
6930,101,-8.85
7031,100,-9.00
7134,102,-8.88
7236,101,-8.56
7337,101,-8.65
7440,101,-8.63
7541,101,-8.63
7644,102,-8.37
7745,100,-8.85
7847,101,-9.12
7949,101,-8.80
8051,101,-8.71
8153,101,-9.29
8255,101,-9.07
8356,100,-8.52
8459,102,-9.01
8561,101,-8.92
8663,102,-8.08
8765,101,-7.71
8866,101,-7.56
8969,102,-7.67
9070,100,-7.49
9172,101,-6.78
9274,100,-6.77
9376,101,-7.23
9478,101,-6.90
9580,101,-6.69
9681,100,-6.74
9784,102,-6.74
9885,100,-6.54
9988,102,-6.35
10090,101,-6.48
10191,101,-6.02
10294,102,-5.62
10395,100,-5.30
10498,102,-5.26
10599,100,-4.86
10701,101,-4.85
10803,101,-5.12
10905,101,-5.05
11006,100,-4.89
11109,101,-4.92
11210,100,-4.77
11313,102,-4.74
11414,100,-4.44
11516,101,-3.90
11619,102,-3.62
11720,101,-3.56
11823,102,-3.46
11924,100,-3.43
12026,101,-3.33
12128,101,-3.35
12230,101,-3.44
12332,101,-3.51
12434,101,-3.72
12535,100,-3.79
12638,102,-3.58
12739,100,-3.55
12841,101,-3.50
12944,101,-3.71
13045,101,-3.74
13148,102,-3.61
13249,100,-3.85
13351,101,-3.70
13453,101,-3.60
13555,101,-3.61
13657,101,-3.92
13759,101,-3.82
13860,100,-4.13
13963,102,-4.31
14064,100,-4.10
14167,102,-4.46
14269,101,-5.40
14370,101,-6.39
14473,102,-4.64
14574,100,-3.66
14676,101,-4.81
14778,100,-6.15
14880,101,-6.96
14982,101,-7.65
15084,101,-7.56
15185,100,-6.67
15288,102,-7.00
15389,100,-7.79
15492,102,-7.20
15594,101,-6.05
15695,101,-4.84
15798,102,-5.16
15899,101,-5.53
16002,102,-5.30
16103,100,-6.78
16205,101,-8.34
16307,101,-9.47
16409,101,-9.87
16510,100,-9.39
16613,101,-7.12
16714,100,-6.30
16817,102,-4.51
16918,100,-4.01
17020,101,-7.32
17123,102,-9.13
17224,101,-7.27
17327,102,-5.64
17428,100,-5.65
17530,101,-5.63
17632,101,-5.10
17734,101,-4.65
17836,101,-5.09
17938,101,-5.69
18039,100,-7.93
18142,102,-9.51
18243,100,-11.21
18345,101,-13.03
18447,100,-13.39
18549,101,-13.45
18652,102,-14.63
18753,100,-13.93
18855,101,-10.07
18957,101,-7.45
19059,101,-7.05
19161,101,-7.57
19263,101,-7.07
19364,100,-7.17
19467,102,-7.54
19568,100,-9.70
19671,102,-11.89
19772,100,-12.98
19874,101,-15.36
19977,102,-14.81
20078,101,-13.66
20180,101,-14.63
20282,100,-13.43
20384,101,-8.24
20486,101,-6.13
20588,101,-6.23
20689,100,-7.18
20792,102,-7.04
20893,100,-7.68
20996,102,-8.32
21097,100,-8.71
21199,101,-10.25
21301,101,-11.93
21403,101,-12.82
21506,102,-13.59
21607,100,-13.63
21709,101,-13.50
21811,101,-11.72
21913,101,-12.24
22014,100,-13.25
22117,101,-11.27
22218,100,-8.21
22321,102,-7.69
22422,100,-8.77
22524,101,-8.14
22626,101,-8.11
22728,101,-8.83
22830,101,-9.38
22932,101,-10.59
23034,101,-12.22
23136,101,-12.55
23238,101,-13.06
23340,101,-11.88
23442,101,-13.25
23543,100,-12.27
23646,102,-13.71
23747,100,-14.15
23849,101,-10.08
23951,100,-7.41
24053,101,-7.21
24155,101,-8.48
24257,101,-7.67
24359,101,-7.37
24461,102,-8.28
24563,101,-9.31
24665,102,-9.80
24767,101,-11.14
24868,100,-11.55
24971,102,-12.54
25072,100,-11.16
25175,102,-12.18
25276,100,-12.61
25378,101,-11.72
25480,101,-12.91
25582,101,-11.09
25683,100,-7.62
25786,102,-7.40
25888,101,-7.51
25990,102,-7.60
26092,101,-7.37
26193,100,-7.38
26296,102,-8.14
26397,100,-9.12
26500,102,-10.83
26601,100,-11.56
26703,101,-12.39
26805,101,-11.36
26907,101,-12.32
27009,101,-13.52
27111,101,-11.44
27212,100,-11.86
27315,102,-9.67
27417,101,-7.26
27518,101,-7.11
27621,101,-6.54
27722,101,-6.08
27825,102,-6.85
27926,100,-8.00
28028,101,-9.20
28130,101,-10.49
28232,101,-11.40
28334,101,-11.80
28436,101,-11.17
28537,100,-11.56
28640,102,-11.93
28741,100,-12.12
28844,102,-12.57
28945,100,-10.70
29047,101,-7.45
29150,102,-6.20
29251,101,-6.26
29353,101,-6.44
29455,100,-6.24
29557,101,-7.71
29659,101,-8.70
29761,101,-10.22
29862,100,-11.17
29965,102,-11.78
30066,100,-11.44
30169,102,-12.08
30270,100,-12.47
30372,101,-9.42
30474,101,-8.15
30576,101,-9.26
30679,102,-10.36
30780,100,-7.54
30882,101,-6.51
30984,101,-6.46
31086,101,-6.52
31187,100,-6.46
31290,102,-7.69
31391,100,-8.26
31494,102,-8.21
31595,100,-8.80
31697,101,-9.57
31799,101,-10.36
31901,101,-10.81
32003,101,-10.27
32105,101,-10.25
32207,101,-10.24
32309,102,-9.80
32411,101,-9.01
32513,102,-9.76
32615,101,1.93
32716,100,-6.19
32819,102,-6.78
32920,100,-8.38
33022,101,-9.45
33124,100,-9.55
33226,101,-10.00
33328,101,-9.81
33430,101,-8.63
33531,100,-8.93
33634,102,-7.99
33736,101,-6.69
33838,102,-7.57
33940,101,-9.00
34041,100,-9.38
34144,102,-8.70
34245,100,-10.86
34348,102,-11.79
34449,100,-11.87
34551,101,-11.75
34653,101,-11.22
34755,101,-10.62
34856,100,-9.86
34959,102,-10.56
35060,100,-9.20
35163,102,-2.21
35265,101,-3.22
35366,101,-2.48
35469,102,-2.62
35570,100,-2.49
35673,102,-3.66
35774,100,-4.78
35876,101,-6.20
35978,101,-5.20
36080,101,-6.49
36182,101,-7.77
36284,101,-6.14
36385,100,-4.82
36488,102,-3.95
36589,100,-4.49
36691,101,-2.84
36794,102,-4.33
36895,101,-5.53
36998,102,-6.67
37099,101,-7.65
37201,101,-7.11
37303,101,-7.76
37405,101,-8.78
37507,101,-10.39
37609,101,-12.01
37710,100,-13.14
37813,102,-15.49
37914,100,-19.13
38017,102,-20.16
38118,100,-20.98
38220,101,-21.13
38323,101,-21.59
38424,101,-23.09
38526,101,-24.71
38628,100,-23.86
38730,101,-23.33
38832,101,-23.66
38934,101,-21.90
39035,100,-20.31
39138,102,-19.02
39239,100,-15.99
39342,102,-18.24
39443,100,-16.01
39545,101,-10.63
39647,101,-8.17
39749,101,-7.57
39851,101,2.03
39953,101,4.80
40055,101,5.41
40157,102,3.17
40259,101,2.50
40360,100,3.49
40463,102,3.20
40564,100,3.45
40667,102,3.11
40768,100,2.40
40870,101,3.89
40972,101,3.98
41074,101,0.25
41176,101,0.73
41278,101,3.21
41379,100,3.23
41482,102,2.76
41584,101,2.70
41686,102,2.81
41788,101,2.79
41889,100,2.38
41992,102,3.31
42093,100,4.92
42195,101,2.84
42297,101,2.82
42399,101,4.62
42501,101,5.83
42603,101,4.79
42704,100,5.49
42807,102,3.50
42908,100,3.63
43011,102,3.20
43113,101,3.72
43214,101,3.29
43317,102,4.10
43418,101,4.26
43521,102,4.30
43622,100,3.88
43724,101,3.23
43826,101,3.26
43928,101,3.46
44029,100,3.40
44132,102,3.59
44233,100,3.40
44336,102,3.50
44437,100,3.96
44539,101,3.80
44641,101,3.90
44743,101,3.81
44846,102,3.33
44947,101,3.09
45049,101,3.34
45151,102,3.87
45253,101,4.12
45355,101,3.71
45457,101,3.20
45558,100,3.13
45661,102,3.25
45762,100,3.28
45864,101,3.69
45966,101,3.58
46068,101,3.66
46170,101,3.95
46272,101,3.73
46373,100,3.54
46476,102,3.67
46578,101,3.83
46680,102,3.61
46782,101,3.36
46883,100,3.24
46986,102,3.31
47087,100,3.42
47190,102,3.40
47291,100,3.38
47393,101,3.51
47495,101,3.89
47597,101,3.45
47698,100,2.22
47801,102,0.82
47902,100,0.46
48005,102,2.11
48107,101,-0.78
48208,101,-3.66
48311,102,0.63
48412,100,5.32
48515,102,-0.87
48616,100,-2.62
48718,101,0.23
48820,101,0.54
48922,101,2.44
49024,101,7.09
49126,101,5.37
49227,100,10.64
49330,102,7.06
49431,100,8.09
49533,101,9.49
49636,102,8.66
49737,101,7.65
49840,102,7.27
49941,100,8.33
50043,101,5.41
50145,101,5.46
50247,101,4.55
50349,101,4.64
50451,101,2.28
50552,100,-4.16
50655,102,-8.13
50756,100,-6.63
50859,102,-5.93
50960,100,-5.19
51062,101,-6.25
51165,102,-5.51
51266,101,-5.32
51368,101,-4.87
51470,102,-6.24
51572,101,-7.42
51674,101,-7.43
51776,101,-6.99
51877,100,-6.14
51980,102,-4.79
52081,100,-1.66
52184,102,-0.12
52285,100,-1.17
52387,101,-1.20
52489,101,-1.44
52591,101,-1.21
52692,100,-1.21
52795,101,-2.31
52897,101,-3.20
52999,102,-3.36
53101,101,-4.73
53202,100,-8.38
53305,102,-8.11
53406,100,-7.53
53509,102,-7.29
53610,100,-7.80
53712,101,-7.59
53814,101,-6.33
53916,101,-12.79
54018,101,-11.05
54120,101,-9.76
54221,100,-9.29
54324,102,-9.00
54426,101,-8.97
54528,102,-8.53
54630,101,-8.55
54731,101,-8.75
54834,102,-8.60
54935,100,-8.44
55037,101,-8.18
55139,101,-8.13
55241,101,-7.79
55343,101,-7.78
55445,101,-7.25
55546,100,-7.23
55649,102,-6.63
55750,100,-6.95
55853,102,-6.56
55954,100,-6.09
56056,101,-6.14
56159,102,-6.02
56260,101,-6.13
56363,102,-6.30
56464,101,-6.55
56566,101,-6.71
56668,101,-6.91
56770,101,-6.74
56871,100,-6.63
56974,102,-6.56
57075,100,-6.56
57178,102,-6.61
57279,100,-6.58
57381,101,-6.17
57483,101,-5.70
57585,101,-5.80
57687,101,-5.06
57789,101,-5.01
57891,101,-5.84
57993,102,-7.03
58095,101,-7.46
58196,100,-8.10
58299,101,-8.61
58400,100,-7.29
58503,102,-8.10
58604,100,-7.55
58706,101,-6.18
58808,101,-6.57
58910,101,-5.78
59012,101,-6.13
59114,101,-4.30
59215,100,-5.98
59318,102,-6.56
59420,101,-6.50
59522,102,-5.42
59624,101,-4.36
59725,100,-4.33
59828,102,-3.11
59929,100,-5.21
60032,102,-8.99
60133,100,-5.67
60235,101,-3.05
60337,101,-1.71
60439,101,-2.05
60540,100,-2.61
60643,102,-2.02
60744,100,-3.51
60847,102,-4.49
60948,100,-5.08
61050,101,-6.40
61153,102,-7.11
61254,101,-7.36
61357,102,-6.43
61458,100,-7.10
61560,101,-11.36
61662,101,-14.62
61764,101,-11.90
61865,100,-7.14
61968,101,-4.94
62069,100,-3.90
62172,102,-4.11
62273,100,-3.56
62375,101,-4.52
62477,101,-5.66
62579,101,-7.21
62682,102,-7.18
62783,101,-7.92
62885,101,-8.60
62987,101,-8.00
63089,101,-8.51
63191,101,-11.64
63293,101,-12.60
63394,100,-14.15
63497,102,-11.51
63598,100,-7.13
63700,101,-5.28
63802,100,-5.08
63904,101,-4.36
64006,101,-5.17
64108,101,-5.91
64210,101,-7.40
64312,102,-9.11
64414,101,-9.89
64516,101,-10.95
64618,101,-11.18
64719,100,-6.89
64822,102,-8.59
64923,100,-11.25
65026,102,-11.93
65127,100,-7.55
65229,101,-5.30
65331,101,-4.49
65433,101,-4.96
65534,100,-4.77
65637,101,-4.65
65739,101,-8.03
65841,102,-10.63
65943,101,-11.23
66044,100,-11.08
66147,102,-11.03
66248,100,-9.20
66351,102,-9.06
66452,100,-5.37
66554,101,-8.50
66656,101,-3.51
66758,101,-3.19
66860,101,-2.57
66962,101,-3.12
67063,100,-4.65
67166,102,-6.06
67268,101,-5.35
67369,101,-7.93
67472,101,-9.71
67573,100,-9.52
67676,102,-8.97
67777,100,-9.70
67879,101,-9.61
67981,101,-10.70
68083,101,-9.65
68185,101,-9.32
68287,101,-6.56
68388,100,-4.66
68491,102,-3.95
68592,100,-4.15
68695,102,-5.12
68796,100,-5.32
68898,101,-7.16
69001,102,-9.25
69102,101,-10.58
69204,101,-9.75
69306,100,-9.28
69408,101,-10.22
69510,101,-9.27
69612,101,-10.14
69713,100,-10.46
69816,102,-7.63
69917,100,-6.24
70020,102,-5.63
70121,100,-5.49
70223,101,-5.32
70325,101,-5.32
70427,101,-5.65
70529,101,-3.79
70631,101,-5.41
70733,101,-8.09
70835,102,-8.64
70937,101,-8.52
71038,100,-7.84
71141,101,-8.92
71242,100,-9.03
71345,102,-10.08
71446,100,-9.11
71548,101,-5.66
71650,101,-4.47
71752,101,-3.77
71854,101,-3.83
71956,101,-4.62
72057,100,-4.64
72160,102,-5.22
72261,100,-7.55
72364,102,-8.72
72466,101,-8.77
72567,101,-9.51
72670,102,-9.92
72771,100,-7.87
72873,101,-7.18
72975,100,-8.11
73077,101,-8.72
73179,101,-7.13
73281,101,-6.32
73382,100,-5.08
73485,102,-4.87
73586,100,-4.88
73689,102,-4.15
73790,100,-5.25
73892,101,-6.05
73994,101,-6.87
74096,101,-6.83
74198,101,-8.30
74300,101,-7.67
74402,101,-7.37
74504,102,-7.26
74606,101,-8.55
74707,100,-9.50
74810,102,-9.19
74911,100,-6.56
75014,102,-5.31
75115,100,-4.22
75217,101,-4.01
75319,101,-4.30
75421,101,-3.25
75523,101,-5.84
75625,101,-2.97
75726,100,-3.56
75829,102,-2.29
75930,100,-3.82
76033,102,-6.24
76134,100,-8.22
76236,101,-4.47
76339,102,-8.07
76440,101,-7.40
76542,101,-11.68
76644,100,-9.60
76746,101,-8.26
76848,101,-8.78
76950,101,-11.52
77051,100,-13.12
77154,102,-16.25
77255,100,-19.56
77358,102,-21.59
77459,100,-22.25
77561,101,-19.24
77663,101,-20.51
77765,101,-19.60
77867,101,-14.73
77969,101,-8.52
78070,100,-4.89
78173,102,-4.24
78275,101,-4.77
78376,101,-4.28
78479,102,-4.60
78580,101,-4.72
78683,102,-4.68
78784,100,-4.98
78886,101,-7.34
78988,101,-5.41
79090,101,-5.73
79192,101,-6.88
79294,101,-5.62
79395,100,-6.40
79498,102,-4.87
79599,100,-5.63
79702,102,-5.47
79803,100,-4.79
79905,101,-5.81
80007,101,-4.50
80109,101,-5.81
80210,100,-5.01
80313,102,-5.69
80415,101,-4.87
80517,102,-5.20
80619,101,-3.25
80720,101,-3.93
80823,102,-3.12
80924,100,-5.94
81027,102,-0.79
81128,100,-3.68
81230,101,-2.15
81332,101,-1.91
81434,101,0.40
81536,101,1.93
81638,101,-0.23
81739,100,0.56
81842,102,4.10
81943,100,2.35
82045,101,2.94
82147,101,3.27
82249,101,2.21
82352,102,-3.42
82453,101,-9.57
82555,101,-10.25
82657,101,-10.27
82759,101,-6.35
82861,101,-4.03
82963,101,-3.86
83064,100,-4.77
83167,102,-4.63
83268,100,-6.60
83371,102,-5.93
83472,100,0.54
83574,101,-3.07
83676,101,-0.54
83778,101,-4.83
83879,100,-4.42
83982,102,-3.68
84083,100,-4.91
84186,102,-5.41
84288,101,-4.96
84389,101,-3.95
84492,102,-4.58
84593,101,-5.01
84696,102,-4.61
84797,100,-4.19
84899,101,-4.57
85001,101,-3.74
85103,101,-3.58
85204,100,-3.44
85307,101,-2.87
85408,100,-5.02
85511,102,-4.92
85612,100,-4.33
85714,101,-3.60
85816,101,-3.93
85918,101,-3.83
86021,102,-3.99
86122,101,-3.73
86224,101,-4.75
86326,102,-4.89
86428,101,-4.89
86530,101,-5.65
86632,101,-5.12
86733,100,-5.62
86836,102,-6.56
86937,100,-7.11
87040,102,-7.14
87141,100,-4.90
87243,101,-2.51
87345,101,0.75
87447,101,3.94
87548,100,4.99
87651,102,7.65
87752,100,7.75
87855,102,7.59
87957,101,8.24
88058,101,6.36
88161,102,4.79
88262,101,3.51
88365,102,1.43
88466,100,-1.42
88568,101,-1.67
88670,101,0.74
88772,101,-1.57
88873,100,-6.94
88976,101,-5.17
89077,100,-5.78
89180,102,-11.10
89281,100,-9.06
89383,101,-7.57
89485,101,-6.61
89587,101,-10.25
89690,102,-14.69
89791,101,-4.57
89893,101,-6.07
89995,102,-2.49
90097,101,-1.56
90199,101,-8.09
90301,101,-7.89
90402,100,-6.82
90505,102,-5.51
90606,100,-6.95
90708,101,-5.62
90810,100,-4.02
90912,101,-0.96
91014,101,-1.51
91116,101,-2.60
91217,100,-0.27
91320,102,-3.56
91421,100,-2.60
91524,102,-2.98
91626,101,-3.11
91727,101,-3.12
91830,102,-2.91
91931,101,-2.76
92034,102,-3.09
92135,100,-3.32
92237,101,-3.37
92339,101,-3.37
92441,101,-3.91
92542,100,-4.38
92645,101,-4.35
92746,100,-4.33
92849,102,-4.53
92950,100,-4.92
93052,101,-4.98
93154,101,-4.79
93256,101,-4.94
93358,101,-5.15
93460,101,-4.98
93562,100,-5.09
93664,102,-5.06
93766,101,-5.06
93868,102,-5.11
93970,101,-4.93
94071,100,-4.86
94174,102,-4.83
94275,100,-4.63
94377,101,-4.69
94479,100,-4.51
94581,101,-4.36
94683,101,-4.29
94785,101,-4.32
94886,100,-4.00
94989,102,-3.85
95090,100,-3.64
95193,102,-3.36
95294,100,-3.32
95396,101,-2.96
95498,101,-2.28
95600,101,-2.40
95703,102,-3.11
95804,101,-2.77
95906,101,-3.51
96008,102,-3.41
96110,101,-4.52
96211,100,-4.14
96314,102,-4.08
96415,100,-4.05
96518,102,-3.42
96619,100,-3.52
