203,101,0.29
96721,101,-2.98
96823,101,-2.29
96925,101,-0.57
97027,101,-0.20
97129,101,-1.66
97230,100,-2.19
97333,102,-2.75
97434,100,-4.79
97537,102,-5.44
97638,100,-5.73
97740,101,-6.53
97843,102,-7.52
97944,101,-8.43
98046,101,-3.77
98148,100,0.78
98250,101,2.73
98352,101,2.22
98454,101,1.95
98555,100,2.34
98658,102,1.98
98759,100,1.34
98862,102,1.16
98963,100,-0.88
99065,101,-2.22
99167,101,-4.29
99269,101,-4.84
99371,101,-5.50
99473,101,-1.93
99574,100,4.68
99677,102,-14.31
99779,101,-15.94
99880,101,-15.81
99983,102,-15.23
100084,100,-16.34
100187,102,-19.03
100288,100,-20.91
100390,101,-21.66
100492,101,-21.01
100594,101,-20.50
100696,101,-20.91
100798,101,-21.81
100899,100,-23.18
101002,102,-23.10
101103,100,-22.44
101206,102,-23.12
101307,100,-22.09
101409,101,-19.98
101511,101,-16.07
101613,101,-15.62
101714,100,-16.14
101817,101,-17.00
101919,101,-18.37
102021,101,-19.53
102123,101,-19.72
102224,100,-19.23
102327,102,-20.30
102428,100,-21.33
102531,102,-21.75
102632,100,-21.74
102734,101,-20.58
102836,101,-17.93
102938,101,-15.75
103040,101,-14.22
103142,101,-12.61
103243,100,-12.61
103346,102,-13.73
103447,100,-14.07
103549,101,-15.33
103652,102,-16.82
103753,100,-17.25
103856,102,-16.43
103957,100,-18.13
104059,101,-19.46
104161,101,-19.14
104263,101,-16.57
104365,101,-14.02
104467,101,-10.42
104568,100,-9.80
104671,102,-7.93
104772,100,-7.63
104875,102,-8.08
104976,100,-8.51
105078,101,-10.39
105180,101,-12.47
105282,101,-13.03
105383,100,-13.15
105486,101,-13.87
105588,101,-14.93
105690,101,-14.70
105792,101,-13.55
105893,100,-17.09
105996,102,-4.74
106097,100,-6.27
106200,102,-3.99
106301,100,-5.84
106403,101,-6.88
106505,101,-9.33
106607,101,-10.39
106708,100,-11.84
106811,101,-11.87
106912,100,-13.29
107015,102,-14.11
107116,100,-15.76
107218,101,-16.35
107321,102,-19.92
107422,100,-17.34
107525,102,-14.42
107626,100,-11.32
107728,101,-9.98
107830,101,-9.81
107932,101,-11.10
108034,101,-12.30
108136,101,-14.29
108237,100,-16.08
108340,102,-16.86
108441,100,-18.27
108544,102,-20.32
108645,100,-20.64
108747,101,-19.91
108849,101,-19.99
108951,101,-18.59
109052,100,-20.38
109155,102,-19.30
109257,101,-15.03
109359,101,-13.33
109461,101,-12.50
109562,100,-13.09
109665,102,-12.73
109766,100,-14.03
109869,102,-14.95
109970,100,-16.06
110072,101,-17.06
110174,101,-17.70
110276,101,-20.22
110377,100,-18.73
110480,101,-20.55
110581,100,-21.07
110684,102,-18.98
110785,100,-14.86
110887,101,-12.37
110989,101,-11.12
111091,101,-12.41
111193,101,-12.33
111295,101,-12.55
111397,101,-13.36
111499,101,-14.22
111601,101,-14.76
111703,101,-16.81
111805,101,-17.69
111906,100,-17.31
112009,102,-16.52
112110,100,-18.07
112212,101,8.96
112314,100,4.93
112416,101,3.12
112518,101,1.92
112620,101,2.96
112721,100,1.94
112824,102,0.72
112925,100,-1.90
113028,102,-4.90
113129,100,-6.82
113231,101,-6.28
113333,101,-5.62
113435,101,-4.13
113538,102,-3.51
113639,101,-4.03
113741,101,-3.99
113843,101,-3.08
113945,101,-7.04
114046,100,-6.83
114149,101,-5.87
114250,100,-5.06
114353,102,-6.01
114454,100,-5.28
114556,101,-5.51
114658,101,-7.04
114760,101,-9.06
114862,101,-4.95
114964,101,-7.39
115065,100,-6.58
115168,102,-5.94
115269,100,-5.37
115372,102,-5.07
115473,100,-4.73
115575,101,-4.23
115678,102,-2.50
115779,101,-5.78
115881,101,-8.89
115983,100,-5.67
116085,101,-3.00
116187,101,-3.63
116289,101,-5.06
116390,100,-6.89
116493,102,-7.86
116594,100,-10.91
116697,102,-11.61
116798,100,-12.65
116900,101,-19.63
117002,101,-11.07
117104,101,-9.87
117206,101,-19.19
117308,101,-20.37
117409,100,-15.97
117512,102,-17.53
117613,100,-19.39
117715,101,-16.26
117818,102,-15.18
117919,100,-14.19
118022,102,-14.59
118123,100,-16.90
118225,101,-15.62
118327,101,-16.95
118429,101,-17.81
118531,101,-13.80
118633,101,-3.91
118734,100,-0.98
118837,102,1.41
118938,100,-1.16
119041,102,-1.03
119142,100,0.88
119244,101,2.86
119346,101,2.27
119448,101,-0.93
119549,100,-0.62
119652,102,-1.69
119753,100,-1.72
119856,102,-2.12
119957,100,-2.76
120059,101,-1.88
120162,102,-0.44
120263,101,0.76
120366,102,-0.34
120467,100,-0.01
120569,101,2.80
120671,101,1.57
120773,101,-0.39
120875,101,-1.81
120977,101,-1.67
121078,100,0.65
121181,102,-1.08
121282,100,-0.79
121384,101,-2.03
121486,101,-0.58
121588,101,0.95
121690,101,1.79
121792,101,3.03
121893,100,3.68
121996,102,4.72
122097,100,3.75
122200,102,3.86
122301,100,6.06
122403,101,6.34
122506,102,3.48
122607,101,3.32
122710,102,3.44
122811,100,3.04
122913,101,2.67
123015,101,2.30
123117,101,2.23
123218,100,2.04
123321,102,2.23
123422,100,1.47
123525,102,0.89
123626,100,1.50
123728,101,1.80
123830,101,0.37
123932,101,-0.17
124034,101,0.27
124136,101,-2.47
124237,100,-5.09
124340,102,-6.28
124441,100,-6.50
124544,102,-3.00
124645,100,-1.80
124747,101,-2.42
124850,102,-1.62
124951,100,-0.55
125053,101,-0.90
125155,101,-0.39
125257,101,-0.32
125359,101,0.08
125461,101,-0.08
125562,100,-0.02
125665,102,-0.14
125766,100,0.26
125869,102,0.37
125970,100,1.43
126072,101,3.58
126174,101,5.35
126276,101,3.61
126377,100,2.56
126480,101,1.68
126581,100,-1.77
126684,102,-3.44
126786,101,-3.33
126887,101,-2.54
126990,102,-1.83
127091,100,-0.95
127194,102,3.08
127295,100,-0.30
127397,101,3.28
127499,101,7.49
127601,101,3.34
127703,101,6.37
127805,101,4.00
127906,100,5.80
128009,102,5.45
128110,100,3.35
128212,101,4.33
128314,100,3.17
128416,101,3.87
128518,101,4.02
128620,101,1.80
128721,100,0.14
128824,102,0.41
128926,101,0.22
129028,102,0.96
129130,101,0.97
129231,100,0.58
129334,102,0.00
129435,100,0.15
129538,102,-0.85
129639,100,3.06
129741,101,3.52
129843,101,-3.47
129945,101,7.66
130046,100,5.11
130149,101,5.13
130250,100,4.98
130353,102,4.89
130454,100,6.66
130556,101,5.80
130658,101,5.63
130760,101,-0.79
130862,101,0.51
130964,101,0.64
131066,101,-1.48
131168,102,0.85
131270,101,-0.51
131372,101,-0.32
131474,101,0.72
131575,100,0.04
131678,102,0.00
131779,100,0.28
131881,101,0.38
131983,100,0.56
132085,101,0.72
132187,101,0.60
132289,101,0.23
132390,100,0.07
132493,102,0.46
132594,100,-0.07
132697,102,0.22
132798,100,0.11
132900,101,0.16
133002,101,-0.13
133104,101,0.31
133206,101,0.02
133308,101,0.10
133409,100,0.13
133512,102,0.28
133614,101,0.02
133715,101,-0.17
133818,102,0.12
133919,101,-0.09
134022,102,-0.09
134123,100,0.07
134225,101,-0.01
134327,101,-0.13
134429,101,0.24
134531,101,0.01
134633,101,0.37
134734,100,0.54
134837,102,0.70
134938,100,0.70
135041,102,1.04
135142,100,0.97
135244,101,0.54
135346,101,0.99
135448,101,0.60
135549,100,0.76
135652,102,0.80
135753,100,0.85
135856,102,0.80
135957,100,1.19
136059,101,0.80
136162,102,1.70
136263,101,2.79
136366,102,2.65
136467,101,1.74
136569,101,1.06
136671,101,-1.25
136773,101,-4.49
136875,101,-0.66
136977,101,2.18
137078,100,0.58
137181,102,-1.94
137282,100,-1.46
137384,101,0.18
137486,101,3.64
137588,101,2.78
137690,101,5.04
137792,101,5.74
137893,100,7.54
137996,102,6.02
138097,100,0.58
138200,102,0.23
138301,100,-1.74
138403,101,-5.20
138505,101,-11.09
138607,101,-9.05
138708,100,7.01
138811,101,6.39
138913,101,7.54
139015,102,8.70
139117,101,8.64
139218,100,9.34
139321,102,9.56
139422,100,7.14
139525,102,3.65
139626,100,-1.61
139728,101,-4.65
139830,101,-5.24
139932,101,-10.21
140034,101,-2.65
140136,101,6.11
140237,100,6.16
140340,102,5.11
140441,100,8.41
140544,102,8.77
140645,100,9.25
140747,101,11.21
140849,101,10.18
140951,101,7.41
141052,100,2.51
141155,102,-0.02
141256,100,-2.71
141359,102,-3.42
141461,101,-4.46
141562,100,-10.23
141665,102,0.39
141766,100,2.02
141869,102,6.57
141970,100,7.04
142072,101,7.76
142174,101,10.70
142276,101,9.09
142377,100,10.11
142480,101,5.96
142581,100,4.24
142684,102,-1.39
142785,100,-2.29
142887,101,-6.08
142989,101,-7.10
143091,101,-13.59
143193,101,-1.85
143295,101,2.25
143396,100,3.88
143499,102,7.00
143600,100,8.10
143703,102,10.45
143804,100,9.18
143906,101,5.39
144009,102,2.75
144110,101,-0.54
144212,101,-2.76
144314,100,-4.42
144416,101,-7.75
144518,101,-8.31
144620,101,-14.09
144721,100,0.33
144824,102,1.84
144925,100,5.04
145028,102,6.85
145129,100,9.09
145231,101,10.35
145333,101,9.18
145435,101,6.02
145537,101,5.23
145639,101,0.37
145740,100,-2.15
145843,102,-5.99
145944,100,-7.34
146046,101,-11.58
146148,100,-10.95
146250,101,2.47
146352,101,2.23
146454,101,4.44
146555,100,7.21
146658,102,10.76
146760,101,11.52
146862,101,9.96
146964,101,8.66
147065,100,8.03
147168,102,1.06
147269,100,0.20
147372,102,-4.48
147473,100,-4.01
147575,101,-12.94
147677,101,-12.18
147779,101,2.55
147880,100,2.19
147983,102,3.25
148084,100,6.43
148187,102,9.57
148288,100,11.13
148390,101,9.80
148492,101,7.14
148594,101,4.42
148696,101,0.73
148798,101,-2.52
148899,100,-5.60
149002,102,-6.40
149104,101,-13.82
149206,101,-13.68
149308,101,1.39
149409,100,2.58
149512,102,5.10
149613,100,7.53
149715,101,8.58
149817,101,11.18
149919,101,10.49
150021,101,7.18
150123,101,5.48
150224,100,0.38
150327,102,-2.51
150428,100,-5.04
150531,102,-6.60
150632,100,-8.96
150734,101,-13.88
150836,101,-0.13
150938,101,1.38
151040,101,1.96
151142,101,5.35
151243,100,7.87
151346,102,10.42
151447,100,8.93
151549,101,8.46
151651,101,5.08
151753,101,4.70
151856,102,0.78
151957,101,-1.14
152059,101,-4.82
152161,101,-5.38
152263,101,-6.31
152365,101,12.58
152467,101,0.60
152568,100,4.43
152671,102,0.51
152772,100,-2.80
152875,102,0.65
152976,100,-1.75
153078,101,-3.19
153180,101,-2.23
153282,101,-0.62
153383,100,3.15
153486,102,2.06
153587,100,2.14
153690,102,1.59
153791,100,-6.13
153893,101,-1.82
153995,101,-8.26
154097,101,-6.94
154199,101,-5.73
154301,101,-7.35
154402,100,-6.12
154505,102,-5.54
154606,100,-6.05
154708,101,-6.12
154811,101,-5.56
154912,100,-2.93
155015,102,-3.29
155116,100,-2.80
155218,101,-3.07
155320,101,-3.07
155422,101,-2.39
155524,101,-1.50
155626,101,-1.76
155727,100,-2.78
155830,102,-0.90
155931,100,0.11
156034,102,0.40
156135,100,3.87
156237,101,0.58
156339,101,-1.18
156441,101,-1.36
156542,100,0.58
156645,101,1.28
156746,100,2.50
156849,102,0.99
156950,100,-1.00
157052,101,-2.23
157154,101,-4.36
157256,101,-0.02
157359,102,2.32
157460,101,1.99
157562,101,1.21
157664,101,1.17
157766,101,0.78
157868,101,0.77
157970,101,0.51
158071,100,1.49
158174,102,-0.21
158275,100,-0.20
158377,101,0.75
158479,100,1.05
158581,101,-0.03
158683,101,-2.11
158785,101,-1.53
158886,100,-0.18
158989,102,-1.30
159090,100,0.61
159193,102,2.46
159294,100,-0.28
159396,101,-0.54
159498,101,0.53
159600,101,0.91
159702,101,0.52
159804,101,0.29
159905,100,0.31
160008,102,0.66
160109,100,0.75
160211,101,0.31
160314,102,0.18
160415,101,0.50
160518,102,0.60
160619,100,0.24
160721,101,0.10
160823,101,0.19
160925,101,0.31
161027,101,0.21
161129,101,0.12
161230,100,0.05
161333,102,0.18
161434,100,-0.01
161537,102,-0.11
161638,100,0.03
161740,101,-0.17
161842,101,-0.24
161944,101,0.34
162045,100,2.53
162148,102,1.81
162249,100,2.14
162352,102,3.18
162453,100,1.55
162555,101,2.31
162657,101,4.93
162759,101,4.13
162861,101,0.93
162963,101,0.21
163064,100,-0.99
163167,102,-1.31
163269,101,-3.38
163371,102,-4.75
163473,101,-2.69
163574,100,-0.70
163677,102,-0.24
163778,100,-2.79
163880,101,-3.46
163982,101,-2.34
164084,101,-2.34
164186,101,-3.01
164288,101,-2.58
164389,100,-2.54
164492,102,-2.32
164593,100,-3.08
164696,102,-1.49
164797,100,-1.24
164899,101,-2.44
165001,101,-2.48
165103,101,-2.39
165204,100,-3.56
165307,101,-1.85
165408,100,-2.92
165511,102,-4.50
165612,100,-3.39
165714,101,-3.36
165816,101,-5.14
165918,101,-2.66
166020,101,-1.14
166122,101,-1.84
166224,101,-3.93
166326,102,-4.07
166428,101,-1.55
166530,101,-0.80
166632,101,-1.58
166733,100,-1.99
166836,102,-0.80
166937,100,-1.92
167040,102,-1.86
167141,100,-1.12
167243,101,-1.86
167345,101,-3.60
167447,101,-4.30
167548,100,-3.61
167651,102,-4.69
167752,100,-2.15
167855,102,-1.46
167956,100,-1.95
168058,101,-1.95
168160,101,-2.58
168262,101,-2.34
168364,101,-1.85
168466,101,-2.53
168567,100,-2.01
168670,102,-1.80
168771,100,-1.73
168873,101,-3.79
168976,101,-4.28
169077,101,-2.54
169180,102,-2.17
169281,100,-3.36
169383,101,-2.36
169485,101,-2.11
169587,101,-1.81
169689,101,-2.75
169791,101,-2.28
169892,100,-2.65
169995,102,-2.49
170096,100,-1.59
170199,102,-1.54
170300,100,-1.94
170402,101,-0.04
170504,101,0.31
170606,101,-1.00
170707,100,-1.25
170810,102,-3.25
170911,100,-2.96
171014,102,-2.93
171115,100,-4.08
171217,101,-4.24
171319,101,-2.34
171421,101,-2.34
171523,101,-3.55
171625,101,-1.69
171726,100,-1.26
171829,102,-3.46
171931,101,-2.39
172033,102,-1.00
172135,101,-3.21
172236,100,-1.82
172339,102,-0.11
172440,100,-0.54
172542,101,-1.62
172644,100,-2.83
172746,101,-3.16
172848,101,-4.23
172950,101,-4.63
173051,100,-4.53
173154,102,-2.01
173255,100,-2.04
173358,102,-1.81
173459,100,-3.33
173561,101,-2.30
173663,101,-3.03
173765,101,-2.44
173867,101,-2.41
173969,101,-3.90
174070,100,-3.02
174173,102,-1.43
174274,100,-1.87
174376,101,-4.20
174478,101,-5.76
174580,101,-2.31
174682,101,-2.76
174784,101,-2.69
174886,101,-2.18
174988,102,-0.81
175090,101,-2.64
175192,101,-2.10
175294,101,-3.26
175395,100,-1.79
175498,102,-0.90
175599,100,-0.20
175702,102,-2.52
175803,100,-0.85
175905,101,-3.59
176007,101,-5.60
176109,101,-4.20
176210,100,-2.50
176313,102,-4.35
176414,100,-3.06
176517,102,-1.66
176618,100,-2.48
176720,101,-1.41
176822,101,-2.32
176924,101,-1.47
177026,101,0.02
177128,101,-2.08
177229,100,-1.29
177332,102,-1.14
177433,100,-2.31
177536,102,-6.33
177637,100,-3.09
177739,101,-0.67
177842,102,-2.60
177943,101,-1.18
178045,101,-1.49
178147,101,-1.99
178249,101,-1.24
178351,101,-2.46
178453,101,-3.13
178554,100,-1.63
178657,102,-2.52
178758,100,-3.23
178861,102,-0.27
178962,100,-1.71
179064,101,-4.37
179166,101,-5.49
179268,101,-2.66
179369,100,-1.89
179472,101,-1.61
179573,100,-0.97
179676,102,-0.98
179777,100,-2.71
179879,101,-1.16
179981,101,-2.90
180083,101,-4.44
180185,101,-2.42
180287,101,-3.65
180388,100,-2.32
180491,102,-0.24
180592,100,-1.50
180695,102,-6.21
180797,101,-6.82
180898,101,-1.91
181001,102,-0.70
181102,101,-5.13
181204,101,-2.69
181306,100,0.27
181408,101,-3.00
181510,101,-2.84
181612,101,-1.09
181713,100,-1.75
181816,102,-1.50
181917,100,-1.30
182020,102,-2.96
182121,100,-1.51
182223,101,-0.45
182325,101,-1.39
182427,101,-0.72
182529,101,-0.81
182631,101,-1.02
182732,100,-0.63
182835,102,-1.56
182936,100,-2.01
183038,101,-1.84
183140,100,-1.75
183242,101,-1.66
183344,101,-0.80
183446,101,-0.55
183547,100,-0.65
183650,102,-0.63
183751,100,-0.72
183854,102,-0.53
183955,100,-0.39
184057,101,-0.38
184159,101,-0.57
184261,101,-0.64
184364,102,-0.43
184465,101,-0.20
184567,101,-0.14
184669,101,0.03
184771,101,-0.04
184872,100,-0.25
184975,102,-0.28
185076,100,-0.35
185179,102,-0.11
185280,100,0.06
185382,101,0.00
185484,101,-0.06
185586,101,0.06
185688,101,0.16
185790,101,0.24
185891,100,0.14
185994,102,0.18
186095,100,0.13
186198,102,0.04
186299,100,0.03
186401,101,-0.04
186503,101,0.18
186605,101,0.25
186706,100,0.19
186809,102,0.09
186910,100,0.21
187013,102,0.38
187114,100,0.13
187216,101,0.07
187318,101,-0.08
187420,101,0.19
187523,102,0.09
187624,101,0.13
187726,101,0.20
187828,102,0.19
187930,101,0.28
188032,101,0.21
188134,101,0.28
